Word,Probability 1,Probability 2,Predicted Language
persecution,0.96875,0.9666666666666667,English
This,0.5666666666666667,0,English
right,0.96875,0,English
may,0.05263157894736842,0,English
not,0.2,0.2,French
be,0.2,0.2,French
invoked,0.5,0,English
in,0.5,0,English
the,0.7631578947368421,0,English
case,0.025,0,English
of,0.025,0,English
prosecutions,0.14035087719298245,0.20149253731343283,French
genuinely,0.05263157894736842,0,English
arising,0.18421052631578946,0,English
from,0.3076923076923077,0,English
non,0.1,0.2,French
-,0.1,0.2,French
political,0.5,0.14285714285714285,English
crimes,0.038461538461538464,0.10204081632653061,French
or,0.038461538461538464,0.10204081632653061,French
from,0.3076923076923077,0,English
acts,0.14285714285714285,0,English
contrary,0.06779661016949153,0,English
to,0.06779661016949153,0,English
the,0.7631578947368421,0,English
purposes,0.08333333333333333,0.0625,English
and,0.5894736842105263,0.020833333333333332,English
principles,0.1282051282051282,0.32038834951456313,French
of,0.1282051282051282,0.32038834951456313,French
the,0.7631578947368421,0,English
United,0.26666666666666666,0,English
Nations,0.14035087719298245,0.20149253731343283,French
Article,0.6666666666666666,0.5517241379310345,English
15,0.6666666666666666,0.5517241379310345,English
Everyone,0.21052631578947367,0,English
has,0.3023255813953488,0,English
the,0.7631578947368421,0,English
right,0.96875,0,English
to,0.96875,0,English
a,0.96875,0,English
nationality,0.15517241379310345,0,English
No,0.15517241379310345,0,English
one,0.21052631578947367,0,English
shall,0.2972972972972973,0,English
be,0.2972972972972973,0,English
arbitrarily,0.6,0,English
deprived,0.06382978723404255,0,English
of,0.06382978723404255,0,English
his,0.5666666666666667,0,English
nationality,0.15517241379310345,0,English
nor,0.15,0,English
denied,0.0625,0,English
the,0.7631578947368421,0,English
right,0.96875,0,English
to,0.96875,0,English
change,0.1,0.25,French
his,0.5666666666666667,0,English
nationality,0.15517241379310345,0,English
Article,0.6666666666666666,0.5517241379310345,English
16,0.6666666666666666,0.5517241379310345,English
Men,0,0,French
and,0.5894736842105263,0.020833333333333332,English
women,0.5384615384615384,0.4489795918367347,English
of,0.5384615384615384,0.4489795918367347,English
full,0.5,0,English
age,0.5454545454545454,0.6666666666666666,French
without,0.2,0.3114754098360656,French
any,0.10526315789473684,0,English
limitation,0.96875,0.9666666666666667,English
due,0.25,0.0625,English
to,0.25,0.0625,English
race,0.17647058823529413,0.15384615384615385,English
nationality,0.15517241379310345,0,English
or,0.15517241379310345,0,English
religion,0.96875,0.9666666666666667,English
have,0.9166666666666666,0.3333333333333333,English
the,0.7631578947368421,0,English
right,0.96875,0,English
to,0.96875,0,English
marry,0.125,0,English
and,0.5894736842105263,0.020833333333333332,English
to,0.5894736842105263,0.020833333333333332,English
found,0.37037037037037035,0,English
a,0.37037037037037035,0,English
family,0.6,0,English
They,0.019230769230769232,0,English
are,0.1016949152542373,0,English
entitled,0.23076923076923078,0,English
to,0.23076923076923078,0,English
equal,0.8181818181818182,0,English
rights,0.4838709677419355,0,English
as,0.4838709677419355,0,English
to,0.4838709677419355,0,English
marriage,0.5454545454545454,0.6666666666666666,French
during,0.18421052631578946,0,English
marriage,0.5454545454545454,0.6666666666666666,French
and,0.5894736842105263,0.020833333333333332,English
at,0.5894736842105263,0.020833333333333332,English
its,0.017241379310344827,0.20512820512820512,French
dissolution,0.96875,0.9666666666666667,English
Marriage,0.5454545454545454,0.6666666666666666,French
shall,0.2972972972972973,0,English
be,0.2972972972972973,0,English
